c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\vc142.pdb
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.obj
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.ilk
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\x64\debug\tutorial 2\tutorial 2.exe
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\x64\debug\tutorial 2\tutorial 2.pdb
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.tlog\cl.command.1.tlog
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.tlog\cl.read.1.tlog
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.tlog\cl.write.1.tlog
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.tlog\link.command.1.tlog
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.tlog\link.read.1.tlog
c:\users\josht\onedrive\documents\!uni\opencl-tutorials-master\tutorial 2\x64\debug\tutorial 2.tlog\link.write.1.tlog
